User-agent: *
Allow: /
Allow: /login
Disallow: /dashboard
Disallow: /ordens-servico
Disallow: /checklists
Disallow: /configuracoes
Disallow: /usuarios
Disallow: /condominios
Disallow: /escalas
Disallow: /materiais
Disallow: /inspecoes
Disallow: /geolocalizacao
Disallow: /relatorios
Disallow: /permissoes
Disallow: /vistorias
Disallow: /reportes
Disallow: /qrcode
Disallow: /leitor-qrcode
Disallow: /mapa-calor
Disallow: /tarefas
Disallow: /roteiros
Disallow: /vencimentos
Disallow: /moradores
Disallow: /comunicados
Disallow: /quadro-atividades

Sitemap: https://gestaoelimpeza.com.br/sitemap.xml
